treeid,site,siteid,site.coord.X,site.coord.Y,elevation ,aspect,slope,species,species.code,no.tree,period,trw.mean,trw.std,bai.mean,bai.std,dbh,height,tmean,tmax,tmin,prec,DRI.Apr.Sep,profilnumber,awc100,pH,BS,C.N,data
KUNabalMean,Kunten,KUN,666310,249100,385,S,22,Abiesalba,Abal,12,1985-2008,41.4,67.1,71.5,18.5,64.5,35.7,9.8,33.1,-12.4,1062,51,1479,129.8,4.4,10.5,15.2,inventory
MANfasyMean,Mandach,MAN,656670,267850,455,SW,59,Fagussylvatica,Fasy,10,1957-2006,140.4,51.8,9.3,4.4,29.1,19.7,9,32.2,-12.7,1134,12,1179,119.1,4.1,85.5,22,trw
MANpisyMean,Mandach,MAN,656670,267850,455,SW,59,Pinussylvestris,Pisy,6,1957-2006,80.2,49.8,7.5,4,37.2,22.1,9,32.2,-12.7,1134,12,1179,119.1,4.1,85.5,22,trw
MANquerMean,Mandach,MAN,656670,267850,455,SW,59,Quercuspetraea,Quercus,10,1957-2006,125.2,55,10,5.7,31.9,20,9,32.2,-12.7,1134,12,1179,119.1,4.1,85.5,22,trw
MELfasyMean,Mels,MEL,748300,214500,500,NW,35,Fagussylvatica,Fasy,10,1957-2006,87.1,33.3,6.9,2.6,30.6,14,9.2,32.3,-13.5,1288,58,1177,176.1,3.1,10.4,21.8,trw
MELquerMean,Mels,MEL,748300,214500,500,NW,35,Quercuspetraea,Quercus,10,1957-2006,81.7,31.6,5.7,2.3,27.4,13,9.2,32.3,-13.5,1288,58,1177,176.1,3.1,10.4,21.8,trw
NEDfrexMean,Neudorf,NED,656566,225426,755,-,0,Fraxinusexcelsior,Frex,10,1957-2006,350.1,89.1,15,4,35.3,27,7.7,30,-13.2,1317,42,760,203.7,5.1,99.2,11.6,trw
NEKacpsMean,Neuenkirch,NEK,659495,219659,565,NNW,2,Acerpseudoplatanus,Acps,10,1957-2006,337.4,91.4,14.7,5.9,30.3,26.6,8.7,31.3,-12.5,1204,34,753,214.7,5.2,98.5,11.5,trw
NEKfrexMean,Neuenkirch,NEK,659495,219659,565,NNW,2,Fraxinusexcelsior,Frex,10,1957-2006,449.1,138.7,24.8,12.6,36.8,29.5,8.7,31.3,-12.5,1204,34,753,214.7,5.2,98.5,11.5,trw
NESfasyMean,NeunkirchSud,NES,681740,281775,530,SW,50,Fagussylvatica,Fasy,10,1957-2006,98.8,54.8,9.9,5,37.7,20.7,8.5,31.6,-13.2,1031,8,1134,119.2,7.1,99.9,19.2,trw
NESfrexMean,NeunkirchSud,NES,681740,281775,530,SW,50,Fraxinusexcelsior,Frex,10,1957-2006,108.5,48.7,10,5.6,34.7,20.5,8.5,31.6,-13.2,1031,8,1134,119.2,7.1,99.9,19.2,trw
NESpisyMean,NeunkirchSud,NES,681740,281775,530,SW,50,Pinussylvestris,Pisy,9,1957-2006,47.7,22.8,5.5,2.5,39.7,22.7,8.5,31.6,-13.2,1031,8,1134,119.2,7.1,99.9,19.2,trw
NESquerMean,NeunkirchSud,NES,681740,281775,530,SW,50,Quercuspetraea,Quercus,10,1957-2006,83,27.9,5.7,2.1,27,20.2,8.5,31.6,-13.2,1031,8,1134,119.2,7.1,99.9,19.2,trw
NEUfasyMean,NeunkirchNord,NEU,682307,282081,570,N,58,Fagussylvatica,Fasy,10,1957-2006,192.6,79.9,30.2,11.9,59.8,30.2,8.6,31.7,-13.2,1016,20,899,70.8,7.3,99.9,16.4,trw
OBEabalMean,Oberburen,OBE,730875,256170,565,NW,5,Abiesalba,Abal,10,1957-2006,296.9,149.9,35.5,19.5,53.8,30.8,8.5,31,-13.2,1215,36,485,211.3,7.2,99.9,13.2,trw
OBEacpsMean,Oberburen,OBE,730875,256170,565,NW,5,Acerpseudoplatanus,Acps,5,1957-2006,205.8,94.2,13.8,9,32.4,25.4,8.5,31,-13.2,1215,36,485,211.3,7.2,99.9,13.2,trw
OBEfasyMean,Oberburen,OBE,730875,256170,565,NW,5,Fagussylvatica,Fasy,10,1957-2006,164,98.6,13,8.6,34.6,26.7,8.5,31,-13.2,1215,36,485,211.3,7.2,99.9,13.2,trw
OBEfrexMean,Oberburen,OBE,730875,256170,565,NW,5,Fraxinusexcelsior,Frex,10,1957-2006,268,76.9,25.2,9.1,44.8,30.1,8.5,31,-13.2,1215,36,485,211.3,7.2,99.9,13.2,trw
OEFpcabMean,Oberentfelden,OEF,644000,245000,455,N,20,Piceaabies,Pcab,10,1957-2006,223.9,107,27.6,11.1,53.4,39.3,9.1,32.3,-12.5,1099,13,825,208.5,5.6,98.7,14.5,trw
OSTfasyMean,Osterfingen ,OST,679050,279010,545,W,30,Fagussylvatica,Fasy,8,1985-1996,179.4,67.1,18.1,8.8,33.5,19.8,8.5,31.4,-14,1089,91,1464,89.2,7.2,99.9,17.2,inventory
OSTfrexMean,Osterfingen ,OST,679050,279010,545,W,30,Fraxinusexcelsior,Frex,5,1985-1996,107,34.4,7,2.1,22,14.4,8.5,31.4,-14,1089,91,1464,89.2,7.2,99.9,17.2,inventory
OSTquerMean,Osterfingen ,OST,679050,279010,545,W,30,Quercusrobur,Quercus,22,1985-1996,79.1,31.6,6.6,2.8,28.4,12.4,8.5,31.4,-14,1089,91,1464,89.2,7.2,99.9,17.2,inventory
OTHfasyMean,Othmarsingen,OTH,659433,250099,490,SE,15,Fagussylvatica,Fasy,10,1957-2006,227,77.9,32.6,10.9,57.5,40.5,9,32.2,-12.5,1116,12,872,229.1,3.9,14.6,19.2,trw
PAY1querMean,Payerne,PAY1,560700,181460,475,S,8,Quercus ,Quercus,30,1957-2007,283.3,58.1,24.4,7.7,41.2,30.8,9.5,31.6,-11.2,919,-49,1480,156.3,4.8,62.3,12.7,inventory
PAY2querMean,Payerne,PAY2,560700,181460,475,S,8,Quercus ,Quercus,19,1957-2007,304.8,48.3,27.9,7.1,44.3,28.4,9.5,31.6,-11.2,919,-49,1480,156.3,4.8,62.3,12.7,inventory
PAY3querMean,Payerne,PAY3,560700,181460,475,S,8,Quercus ,Quercus,21,1957-2007,296.1,53.3,26.7,8.3,43.2,27.6,9.5,31.6,-11.2,919,-49,1480,156.3,4.8,62.3,12.7,inventory
REIabalMean,Reisiswil,REI,630740,222660,680,ENE,6,Abiesalba,Abal,10,1957-2006,311.1,129.6,26.9,10.7,45.9,28.6,8.1,30.7,-13.1,1292,35,286,222.4,2.9,10.3,23.7,trw
REIfasyMean,Reisiswil,REI,630740,222660,680,ENE,6,Fagussylvatica,Fasy,10,1957-2006,206.7,83.2,16.5,9.8,36.5,26.2,8.1,30.7,-13.1,1292,35,286,222.4,2.9,10.3,23.7,trw
REIpcabMean,Reisiswil,REI,630740,222660,680,ENE,6,Piceaabies,Pcab,9,1957-2006,251.4,107.7,37.3,14.3,61.3,35,8.1,30.7,-13.1,1292,35,286,222.4,2.9,10.3,23.7,trw
REMquerMean,Remigen,REM,654650,263250,595,SW,90,Quercuspetraea,Quercus,10,1957-2006,58.4,18.9,2.5,1.3,19.2,9,8.5,31.4,-12.9,1201,18,1180,41.4,6.9,100,15.6,trw
ROGabalMean,Roggwil,ROG,629300,230500,490,NW,20,Abiesalba,Abal,10,1957-2006,237.8,128,26.9,14.4,49.5,33.5,9,32.1,-12.7,1130,14,324,215.9,3.5,17.3,19.2,trw
ROGfasyMean,Roggwil,ROG,629300,230500,490,NW,20,Fagussylvatica,Fasy,10,1957-2006,186.1,137.4,17.2,13.3,39.8,28.7,9,32.1,-12.7,1130,14,324,215.9,3.5,17.3,19.2,trw
ROGpcabMean,Roggwil,ROG,629300,230500,490,NW,20,Piceaabies,Pcab,10,1957-2006,405.6,169.7,35.8,25.1,49.2,30,9,32.1,-12.7,1130,14,324,215.9,3.5,17.3,19.2,trw
ROGquerMean,Roggwil,ROG,629300,230500,490,NW,20,Quercusrobur,Quercus,9,1957-2006,247.7,101.3,20,8.6,39.8,27,9,32.1,-12.7,1130,14,324,215.9,3.5,17.3,19.2,trw
SAUquerMean,SaueinschlagNord,SAU,596000,219870,480,SW,2,Quercus ,Quercus,20,1957-2011,276.3,67.1,43.7,17.8,63.7,33.4,9.1,32.1,-12.6,1114,28,1475,207.9,4,22.6,13,inventory
SCWfasyMean,Schwyz,SCW,690000,209000,712,ESE,88,Fagussylvatica,Fasy,10,1957-2006,126.4,73.8,10.1,7.8,32.2,17.9,8,30.1,-13.2,1744,105,680,60.5,6.8,98.9,19.8,trw
SCWpcabMean,Schwyz,SCW,690000,209000,712,ESE,88,Piceaabies,Pcab,10,1957-2006,80.1,52.3,7.1,4.5,36,21.6,8,30.1,-13.2,1744,105,680,60.5,6.8,98.9,19.8,trw
SIHfasyMean,Sihlwald,SIH,684700,233900,625,ENE,13,Fagussylvatica,Fasy,10,1957-2006,235.2,81.1,35.2,9.5,60.9,40.1,8.2,30.7,-13,1378,64,1178,165.8,3.5,10.4,14.5,trw
SIH1fasyMean,Sihlwald,SIH1,684820,233970,630,ENE,13,Fagussylvatica,Fasy,14,1959-2009,196.7,49.5,26.4,8.6,52.3,43.1,8.2,30.7,-13,1378,64,1178,165.8,3.5,10.4,14.5,inventory
SIH1frexMean,Sihlwald,SIH1,684820,233970,630,ENE,13,Fraxinusexcelsior,Frex,4,1959-2009,206.9,77.1,27.9,27.9,51.8,44.3,8.2,30.7,-13,1378,64,1178,165.8,3.5,10.4,14.5,inventory
SIH2fasyMean,Sihlwald,SIH2,684760,233840,650,ENE,13,Fagussylvatica,Fasy,10,1959-2009,197.9,70,31.2,15.7,58.5,44.5,8.2,30.7,-13,1378,64,1178,165.8,3.5,10.4,14.5,inventory
SIH3fasyMean,Sihlwald,SIH3,684680,233940,650,ENE,13,Fagussylvatica,Fasy,25,1959-2009,286.9,50.5,44.8,14.6,63.2,42.5,8.2,30.7,-13,1378,64,1178,165.8,3.5,10.4,14.5,inventory
SIH3pcabMean,Sihlwald,SIH3,684680,233940,650,ENE,13,Piceaabies,Pcab,6,1959-2009,179.7,57.4,26.8,10.5,56,40.5,8.2,30.7,-13,1378,64,1178,165.8,3.5,10.4,14.5,inventory
TAGpcabMean,Tagerwilen,TAG,727719,277497,520,-,0,Piceaabies,Pcab,10,1957-2006,278,136.8,31.6,18.9,64.5,33.4,8.7,31.2,-13.1,979,5,1327,221,4.7,96.5,12.7,trw
TARfasyMean,ClosduDoubs,TAR,578300,242875,520,SE,35,Fagussylvatica,Fasy,31,1975-2000,173.3,63.1,22.2,12.2,43.2,28.2,9,31.8,-12.4,1165,246,1467,92.4,6.4,99.7,13.7,inventory
TARfrexMean,ClosduDoubs,TAR,578300,242875,520,SE,35,Fraxinusexcelsior,Frex,7,1975-2000,192.6,85.5,20.8,12,37,30.1,9,31.8,-12.4,1165,246,1467,92.4,6.4,99.7,13.7,inventory
UNTpcabMean,Unterkulm,UNT,650000,240000,510,N,26,Piceaabies,Pcab,10,1957-2006,225.3,111.1,32.1,14.9,67.6,44.1,8.9,31.9,-12.6,1152,31,831,197.8,2.9,7.8,18.1,trw
VEFfasyMean,Vetrozflach,VEF,585460,122380,1280,SW,70,Fagussylvatica,Fasy,10,1957-2006,100.2,40,9.5,4,35.9,12.8,5.7,26.6,-14.6,1193,52,1135-6,69.9,6.5,98.8,20,trw
VEFpisyMean,Vetrozflach,VEF,585460,122380,1280,SW,70,Pinussylvestris,Pisy,4,1957-2006,255.7,93.1,18.8,5,38.2,13.8,5.7,26.6,-14.6,1193,52,1135-7,69.9,6.5,98.8,20,trw
VETfasyMean,Vetroztief,VET,585598,122139,1250,SW,80,Fagussylvatica,Fasy,10,1957-2006,106,41.3,10.9,3.9,39.1,30.3,6,26.9,-14.4,1159,48,NA,NA,NA,NA,NA,trw
VORabalMean,Vordemwald,VOR,633773,235901,480,NW,14,Abiesalba,Abal,10,1957-2006,349.5,150.1,39.5,16.5,53.6,33.1,9,32.2,-12.6,1125,14,883,220.3,3.3,4.7,20.6,trw
VORfasyMean,Vordemwald,VOR,633773,235901,480,NW,14,Fagussylvatica,Fasy,10,1957-2006,215.9,85.5,18.9,10.4,39.1,31.6,9,32.2,-12.6,1125,14,883,220.3,3.3,4.7,20.6,trw
VORpcabMean,Vordemwald,VOR,633773,235901,480,NW,14,Piceaabies,Pcab,10,1957-2006,402.1,131.8,30.1,11.7,50.1,35.6,9,32.2,-12.6,1125,14,883,220.3,3.3,4.7,20.6,trw
VORquerMean,Vordemwald,VOR,633773,235901,480,NW,14,Quercusrobur,Quercus,8,1957-2006,225,97.2,24.1,9.6,49.7,30.8,9,32.2,-12.6,1125,14,883,220.3,3.3,4.7,20.6,trw
WEIfasyMean,Erlinsbach ,WEI,642110,251713,615,S,23,Fagussylvatica,Fasy,11,1976-1998,152.4,34.7,20.5,5,46.4,28.3,8.4,30.7,-12.4,1207,148,1469,125.6,6.9,99.9,14,inventory
WEIfrexMean,Erlinsbach ,WEI,642110,251713,615,S,23,Fraxinusexcelsior,Frex,8,1976-1998,123.9,50.3,12.5,7.3,33,22,8.4,30.7,-12.4,1207,148,1469,125.6,6.9,99.9,14,inventory
WEIquerMean,Erlinsbach ,WEI,642110,251713,615,S,23,Quercusrobur,Quercus,7,1976-1998,70.8,24.1,7.1,3.1,32.9,17.9,8.4,30.7,-12.4,1207,148,1469,125.6,6.9,99.9,14,inventory
WINquerMean,Winterthur,WIN,697900,263040,505,W,5,Quercus ,Quercus,21,1963-2011,273.3,75.2,50,23.1,69.3,37.9,8.8,31.7,-12.9,1129,106,1481,147,4.6,94.1,13.3,inventory
ZOFfasyMean,Zofingen,ZOF,639330,238500,510,N,30,Fagussylvatica,Fasy,8,1954-2001,204,64.4,26.2,13.1,49,42.1,8.8,31.8,-12.9,1144,153,1471,210.5,3.2,7.1,17.8,inventory
